UrbanWarfare CS4 FOR REALS.swf Movie Report
--------------------------------------------

Metadata
--------
Bytes         Value
----------    -----
      1217    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash CS4 Professional</xmp:CreatorTool> <xmp:CreateDate>2010-10-08T21:04:40-07:00</xmp:CreateDate> <xmp:MetadataDate>2013-02-02T19:05:57-08:00</xmp:MetadataDate> <xmp:ModifyDate>2013-02-02T19:05:57-08:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:91052A91AC6DE211911E95C8E69C2995</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:91052A91AC6DE211911E95C8E69C2995</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:E8CF905C5AD3DF11B46B935C27344EDF</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:F5D33138A36DE211911E95C8E69C2995</stRef:instanceID> <stRef:documentID>xmp.did:6AD9C1522551E211BA009A19C0ECBE20</stRef:documentID> <stRef:originalDocumentID>xmp.did:E8CF905C5AD3DF11B46B935C27344EDF</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1         175511         175511    Scene 2092
      2       23390919       23566430     (AS 3.0 Classes Export Frame)
      3              1       23566431    
      4              1       23566432    Scene 1

Scene         Shape Bytes    Text Bytes    ActionScript Bytes
----------    -----------    ----------    ------------------
Scene 2092              0             0                229846
Scene 1                 0             0                     0

Symbol                               Shape Bytes    Text Bytes    ActionScript Bytes
---------------------------------    -----------    ----------    ------------------
accuracyText                                   0            60                     0
Armory                                         0             0                     0
vcsdcvd                                        0             0                     0
Bar                                          100             0                     0
ChooseLoadoutButton                            0             0                     0
ClosingCinematic                               0             0                     0
fdsfdsfsdfsdfsd                                0             0                     0
AlienAnimationContainer                        0             0                     0
ALienDead                                      0             0                     0
AlienDeadAnimation                             0             0                     0
BossRun copy                                   0             0                     0
dff                                           35             0                     0
dfgdf                                        109             0                     0
dg                                             0             0                     0
dgf                                           36             0                     0
dgfdfg                                        51             0                     0
Symbol 4                                    3320             0                     0
ererter                                       36             0                     0
erter                                         35             0                     0
ertre                                         52             0                     0
ertsr                                         36             0                     0
werew                                          0             0                     0
Twdfgdfeen 2                                  56             0                     0
hbbgbhbhbbjh                                  48             0                     0
fggdf                                        136             0                     0
<Path>_1_0                                    57             0                     0
fsafs copy 2                                   0             0                     0
Tween 13                                       0             0                     0
Tween 11                                      96             0                     0
Symbol 2 copy                                199             0                     0
Tween 1                                     6232             0                     0
Tween 3 copy                                   0             0                     0
Symbol 2 copy 2                                0             0                     0
Tween 5                                     2041             0                     0
Tween 7                                     2695             0                     0
Symbol 1                                     664             0                     0
Tween 9                                       59             0                     0
Light                                          0             0                     0
ret                                           35             0                     0
rtre                                          35             0                     0
sfasfas                                        0             0                     0
